id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_km_admission_register_back_office,name_km_admission_register_back_office,model_km_admission_register,openeducat_core.group_km_back_office,1,1,0,0
access_km_admission_register_back_office_admin,name_km_admission_register_back_office_admin,model_km_admission_register,openeducat_core.group_km_back_office_admin,1,1,1,1
access_km_admission_register_faculty,name_km_admission_register_faculty,model_km_admission_register,openeducat_core.group_km_faculty,1,1,1,0
access_km_admission_faculty,name_km_admission_faculty,model_km_admission,openeducat_core.group_km_faculty,1,1,1,0
access_km_admission_back_office,name_km_admission_back_office,model_km_admission,openeducat_core.group_km_back_office,1,1,1,0
access_km_admission_back_office_admin,name_km_admission_back_office_admin,model_km_admission,openeducat_core.group_km_back_office_admin,1,1,1,1
access_km_student_fees_details_student,name_km_student_fees_details_student,openeducat_fees.model_km_student_fees_details,openeducat_core.group_km_back_office_admin,1,1,1,1
access_km_student_fees_details_back_office,name_km_student_fees_details_back_office,openeducat_fees.model_km_student_fees_details,openeducat_core.group_km_back_office,1,1,1,0
access_km_student_fees_details_back_office_admin,name_km_student_fees_details_back_office_admin,openeducat_fees.model_km_student_fees_details,openeducat_core.group_km_back_office_admin,1,1,1,1
access_admission_analysis_wizard,name_admission_analysis,openeducat_admission.model_admission_analysis,openeducat_core.group_km_back_office_admin,1,1,1,0
