id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_km_student_student,op_student_student,model_km_student,group_km_back_office_admin,1,1,1,1
access_km_student_faculty,op_student_faculty,model_km_student,group_km_faculty,1,1,1,0
access_km_student_back_office,name_km_student_back_office,model_km_student,group_km_back_office,1,1,1,1
access_km_course_faculty,name_km_course_faculty,model_km_course,group_km_faculty,1,1,1,0
access_km_course_back_office,name_km_course_back_office,model_km_course,group_km_back_office,1,1,0,0
access_km_course_back_office_admin,name_km_course_back_office_admin,model_km_course,group_km_back_office_admin,1,1,1,1
access_km_batch_faculty,name_km_batch_faculty,model_km_batch,group_km_faculty,1,1,1,0
access_km_batch_back_office,name_km_batch_back_office,model_km_batch,group_km_back_office,1,1,1,0
access_km_batch_back_office_admin,name_km_batch_back_office_admin,model_km_batch,group_km_back_office_admin,1,1,1,1
access_km_res_partner_faculty,name_km_res_partner_faculty,base.model_res_partner,group_km_faculty,1,1,1,0
access_km_res_partner_student,name_km_res_partner_student,base.model_res_partner,group_km_back_office_admin,1,1,1,1
access_km_res_country_student,name_km_res_country_student,base.model_res_country,group_km_back_office_admin,1,1,1,1
access_km_res_country_faculty,name_km_res_country_faculty,base.model_res_country,group_km_faculty,1,0,0,0
access_km_subject_faculty,name_km_subject_faculty,model_km_subject,group_km_faculty,1,1,1,1
access_km_subject_back_office,name_km_subject_back_office,model_km_subject,group_km_back_office,1,1,1,0
access_km_subject_back_office_admin,name_km_subject_back_office_admin,model_km_subject,group_km_back_office_admin,1,1,1,1
access_km_faculty_faculty,op_faculty_faculty,model_km_faculty,group_km_faculty,1,0,0,0
access_km_faculty_back_office,name_km_faculty_back_office,model_km_faculty,group_km_back_office,1,1,1,0
access_km_faculty_back_office_admin,name_km_faculty_back_office_admin,model_km_faculty,group_km_back_office_admin,1,1,1,1
access_km_category_faculty,name_km_category_faculty,model_km_category,group_km_faculty,1,1,1,0
access_km_category_back_office,name_km_category_back_office,model_km_category,group_km_back_office,1,1,1,0
access_km_category_back_office_admin,name_km_category_back_office_admin,model_km_category,group_km_back_office_admin,1,1,1,1
access_km_student_course_faculty,name_km_student_course_faculty,model_km_student_course,group_km_faculty,1,1,1,0
access_km_student_course_back_office,name_km_student_course_back_office,model_km_student_course,group_km_back_office,1,1,1,0
access_km_student_course_back_office_admin,name_km_student_course_back_office_admin,model_km_student_course,group_km_back_office_admin,1,1,1,1
access_hr_employee_student,name_hr_employee_student,hr.model_hr_employee,group_km_back_office_admin,1,0,0,0
access_hr_employee_back_office,name_hr_employee_back_office,hr.model_hr_employee,group_km_back_office_admin,1,1,1,0
access_resource_resource_back_office_admin,name_resource_resource_back_office_admin,resource.model_resource_resource,group_km_back_office_admin,1,1,1,0
access_km_subject_registration_back_office,access_km_subject_registration_back_office,model_km_subject_registration,group_km_back_office,1,1,1,1
access_km_subject_registration_faculty,access_km_subject_registration_faculty,model_km_subject_registration,group_km_faculty,1,1,1,0
access_km_department_back_office_admin,access_km_department,model_km_department,openeducat_core.group_km_back_office_admin,1,1,1,1
access_km_department_back_office,access_km_department,model_km_department,openeducat_core.group_km_back_office,1,1,1,1
access_km_department_faculty,access_km_department,model_km_department,openeducat_core.group_km_faculty,1,0,0,0
access_wizard_km_faculty_employee,name_wizard_km_faculty_employee,model_wizard_km_faculty_employee,group_km_back_office_admin,1,1,1,1
access_wizard_km_faculty,name_wizard_km_faculty,model_wizard_km_faculty,group_km_back_office_admin,1,1,1,1
access_wizard_km_student,name_wizard_km_student,model_wizard_km_student,group_km_back_office_admin,1,1,1,1
access_km_academic_term_back_office,access_km_academic_term_back_office,model_km_academic_term,openeducat_core.group_km_back_office,1,1,1,1
access_km_academic_term_back_office_admin,access_km_academic_term_back_office_admin,model_km_academic_term,openeducat_core.group_km_back_office_admin,1,1,1,1
access_km_academic_term_faculty,access_km_academic_term_faculty,model_km_academic_term,openeducat_core.group_km_faculty,1,0,0,0
access_km_academic_year_back_office,access_km_academic_year_back_office,model_km_academic_year,openeducat_core.group_km_back_office,1,1,1,1
access_km_academic_year_back_office_admin,access_km_academic_year_back_office_admin,model_km_academic_year,openeducat_core.group_km_back_office_admin,1,1,1,1
access_km_academic_year_faculty,access_km_academic_year_faculty,model_km_academic_year,openeducat_core.group_km_faculty,1,0,0,0
